name,description,query,id,parentId,isFolder
10. Additional skills for students,,"// Additional skills for students

MATCH (s:Student {id:1}), (sk:Skill {id:2})
CREATE (s)-[:HAS_SKILL]->(sk);

MATCH (s:Student {id:2}), (sk:Skill {id:7})
CREATE (s)-[:HAS_SKILL]->(sk);

MATCH (s:Student {id:3}), (sk:Skill {id:11})
CREATE (s)-[:HAS_SKILL]->(sk);

MATCH (s:Student {id:4}), (sk:Skill {id:14})
CREATE (s)-[:HAS_SKILL]->(sk);

MATCH (s:Student {id:5}), (sk:Skill {id:5})
CREATE (s)-[:HAS_SKILL]->(sk);",10,0,false
Display Takes,,MATCH p=()-[:TAKES]->() RETURN p LIMIT 25;,11,0,false
Display Has Skill,,MATCH p=()-[:HAS_SKILL]->() RETURN p LIMIT 25;,12,0,false
10. Create Course Teaches Skill Relationships,,"// 10. Create Course Teaches Skill Relationships

UNWIND RANGE(1,15) AS i

MATCH (c:Course {id:i}),
      (sk:Skill {id:i})

CREATE (c)-[:TEACHES]->(sk);",13,0,false
11. Create Job Requires Skill Relationships,,"
// 11. Create Job Requires Skill Relationships

UNWIND RANGE(1,15) AS i

MATCH (j:Job {id:i}),
      (sk:Skill {id:i})

CREATE (j)-[:REQUIRES]->(sk);",14,0,false
Additional required skills for jobs,,"
// Additional required skills for jobs

MATCH (j:Job {id:1}), (sk:Skill {id:2})
CREATE (j)-[:REQUIRES]->(sk);

MATCH (j:Job {id:2}), (sk:Skill {id:7})
CREATE (j)-[:REQUIRES]->(sk);

MATCH (j:Job {id:3}), (sk:Skill {id:11})
CREATE (j)-[:REQUIRES]->(sk);

MATCH (j:Job {id:4}), (sk:Skill {id:14})
CREATE (j)-[:REQUIRES]->(sk);

MATCH (j:Job {id:5}), (sk:Skill {id:5})
CREATE (j)-[:REQUIRES]->(sk);",15,0,false
12. Create Job Related To Course Relationships,,"// 12. Create Job Related To Course Relationships

UNWIND RANGE(1,15) AS i

MATCH (j:Job {id:i}),
      (c:Course {id:i})

CREATE (j)-[:RELATED_TO]->(c);",16,0,false
13. Display All Nodes and Relationships,,"// 13. Display All Nodes and Relationships

MATCH p=(n)-[r]->(m)
RETURN p;",17,0,false
Remove duplicate HAS_SKILL relationships for Lisa,,"// Remove duplicate HAS_SKILL relationships for Lisa

MATCH (s:Student {name:'Lisa'})-[r:HAS_SKILL]->(sk:Skill {name:'JavaScript'})
WITH collect(r) AS rels
FOREACH (r IN tail(rels) | DELETE r);",18,0,false
Remove duplicate relationships between,,"// Remove duplicate relationships between
// Web Developer and JavaScript

MATCH (j:Job {title:'Web Developer'})-[r:REQUIRES]->(sk:Skill {name:'JavaScript'})

WITH collect(r) AS rels

FOREACH (r IN tail(rels) | DELETE r);",19,0,false
Display Student Profile with Recommended Jobs,,"// Display Student Profile with Recommended Jobs

MATCH (s:Student)

OPTIONAL MATCH (s)-[:TAKES]->(c:Course)

OPTIONAL MATCH (s)-[:HAS_SKILL]->(sk:Skill)

OPTIONAL MATCH (s)-[:HAS_SKILL]->(:Skill)<-[:REQUIRES]-(j1:Job)

OPTIONAL MATCH (s)-[:TAKES]->(:Course)<-[:RELATED_TO]-(j2:Job)

WITH
s,
collect(DISTINCT c.name) AS Courses,
collect(DISTINCT sk.name) AS Skills,

collect(DISTINCT j1.title) +
collect(DISTINCT j2.title) AS AllJobs

RETURN
s.name AS Student,
s.interest AS Interest,
Courses,
Skills,

reduce(uniqueJobs = [], job IN AllJobs |
    CASE
        WHEN job IN uniqueJobs THEN uniqueJobs
        ELSE uniqueJobs + job
    END
) AS RecommendedJobs;",20,0,false
Find students with similar skills,,"// Find students with similar skills

MATCH (s1:Student)-[:HAS_SKILL]->(sk:Skill)<-[:HAS_SKILL]-(s2:Student)

WHERE s1 <> s2

RETURN
s1.name AS Student1,
s2.name AS Student2,

collect(DISTINCT sk.name) AS CommonSkills;",21,0,false
17. Find Connection Path Between Student and Job,,"// 17. Find Connection Path Between Student and Job

// This query shows the relationship path
// between a student and a recommended job

MATCH path =

(s:Student {name:'Ali'})-[*]-(j:Job {title:'Data Scientist'})

RETURN path;",22,0,false
18. Find Top Recommended Jobs,,"// 18. Find Top Recommended Jobs

// This query counts how many students
// are recommended for each job

MATCH (s:Student)

OPTIONAL MATCH
(s)-[:HAS_SKILL]->(:Skill)<-[:REQUIRES]-(j1:Job)

OPTIONAL MATCH
(s)-[:TAKES]->(:Course)<-[:RELATED_TO]-(j2:Job)

WITH
s,
collect(DISTINCT j1.title) +
collect(DISTINCT j2.title) AS AllJobs

UNWIND AllJobs AS JobName

RETURN
JobName AS Job,
COUNT(DISTINCT s) AS TotalRecommendedStudents

ORDER BY TotalRecommendedStudents DESC;",23,0,false
19. Find Skills Required By Each Job,,"// 19. Find Skills Required By Each Job

// This query shows what skills
// are required for every job

MATCH (j:Job)-[:REQUIRES]->(sk:Skill)

RETURN
j.title AS Job,
collect(DISTINCT sk.name) AS RequiredSkills

ORDER BY Job;",24,0,false
20. Find Courses That Help Students Get Jobs,,"// 20. Find Courses That Help Students Get Jobs

// This query shows which courses
// are related to which jobs

MATCH (c:Course)<-[:RELATED_TO]-(j:Job)

RETURN
c.name AS Course,
collect(DISTINCT j.title) AS RelatedJobs

ORDER BY Course;",25,0,false
21. Find Students Without Job Recommendations,,"// 21. Find Students Without Job Recommendations

// This query checks if any student
// has no matching job recommendation

MATCH (s:Student)

WHERE NOT EXISTS {

    MATCH (s)-[:HAS_SKILL]->(:Skill)<-[:REQUIRES]-(:Job)

}

AND NOT EXISTS {

    MATCH (s)-[:TAKES]->(:Course)<-[:RELATED_TO]-(:Job)

}

RETURN
s.name AS Student,
s.interest AS Interest;",26,0,false
22. Count Total Nodes By Category,,"// 22. Count Total Nodes By Category

// This query counts total records
// for each node type

MATCH (s:Student)
WITH COUNT(s) AS TotalStudents

MATCH (c:Course)
WITH TotalStudents, COUNT(c) AS TotalCourses

MATCH (sk:Skill)
WITH TotalStudents, TotalCourses, COUNT(sk) AS TotalSkills

MATCH (j:Job)

RETURN
TotalStudents,
TotalCourses,
TotalSkills,
COUNT(j) AS TotalJobs;",27,0,false
23. Display Complete Student Career Recommendation Graph,,"// 23. Display Complete Student Career Recommendation Graph

// This query displays the complete graph
// with all nodes and relationships

MATCH p=(n)-[r]->(m)

RETURN p;",28,0,false
24. Find Most Popular Skills Among Students,,"// 24. Find Most Popular Skills Among Students

// This query counts how many students
// have each skill

MATCH (s:Student)-[:HAS_SKILL]->(sk:Skill)

RETURN
sk.name AS Skill,
COUNT(DISTINCT s) AS TotalStudents

ORDER BY TotalStudents DESC;",29,0,false
25. Find Most Demanded Skills By Jobs,,"// 25. Find Most Demanded Skills By Jobs

// This query counts how many jobs
// require each skill

MATCH (j:Job)-[:REQUIRES]->(sk:Skill)

RETURN
sk.name AS Skill,
COUNT(DISTINCT j) AS TotalJobsRequiringSkill

ORDER BY TotalJobsRequiringSkill DESC;",30,0,false
26. Find Students Qualified For Specific Job (Data Scientist),,"// 26. Find Students Qualified For Specific Job (Data Scientist)

// This query finds students
// who match a selected job

MATCH (s:Student)-[:HAS_SKILL]->(sk:Skill)<-[:REQUIRES]-
(j:Job {title:'Data Scientist'})

RETURN
j.title AS Job,
collect(DISTINCT s.name) AS QualifiedStudents,
collect(DISTINCT sk.name) AS MatchingSkills;",31,0,false
